2026-08-08T06:46:30.678+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-10] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 414 / suitLクラブ s:4 / num: 14 numLab:エース
2026-08-08T06:46:30.678+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-10] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=14 / card-c:414
2026-08-08T06:46:30.679+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-10] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 501 / suitLジョーカー s:5 / num: 1 numLab:1
2026-08-08T06:46:30.679+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-10] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 502 / suitLジョーカー s:5 / num: 2 numLab:2
2026-08-08T06:46:30.679+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-10] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; 終了
2026-08-08T06:46:30.680+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-10] j.c.e.c.service.CardCuptureInitService   : CardCuptureInitService; init 終了
2026-08-08T16:12:58.599+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] j.c.e.c.service.CardCuptureInitService   : CardCuptureInitService: init 開始
2026-08-08T16:12:58.605+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; 開始
2026-08-08T16:12:58.606+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 102 / suitLスペード s:1 / num: 2 numLab:2
2026-08-08T16:12:58.606+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=2 / card-c:102
2026-08-08T16:12:58.606+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 103 / suitLスペード s:1 / num: 3 numLab:3
2026-08-08T16:12:58.606+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=3 / card-c:103
2026-08-08T16:12:58.606+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 104 / suitLスペード s:1 / num: 4 numLab:4
2026-08-08T16:12:58.606+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=4 / card-c:104
2026-08-08T16:12:58.606+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 105 / suitLスペード s:1 / num: 5 numLab:5
2026-08-08T16:12:58.608+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=5 / card-c:105
2026-08-08T16:12:58.608+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 106 / suitLスペード s:1 / num: 6 numLab:6
2026-08-08T16:12:58.608+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=6 / card-c:106
2026-08-08T16:12:58.608+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 107 / suitLスペード s:1 / num: 7 numLab:7
2026-08-08T16:12:58.608+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=7 / card-c:107
2026-08-08T16:12:58.608+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 108 / suitLスペード s:1 / num: 8 numLab:8
2026-08-08T16:12:58.608+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=8 / card-c:108
2026-08-08T16:12:58.608+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 109 / suitLスペード s:1 / num: 9 numLab:9
2026-08-08T16:12:58.609+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=9 / card-c:109
2026-08-08T16:12:58.609+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 110 / suitLスペード s:1 / num: 10 numLab:10
2026-08-08T16:12:58.609+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=10 / card-c:110
2026-08-08T16:12:58.609+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 111 / suitLスペード s:1 / num: 11 numLab:ジャック
2026-08-08T16:12:58.610+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=11 / card-c:111
2026-08-08T16:12:58.610+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 112 / suitLスペード s:1 / num: 12 numLab:クイーン
2026-08-08T16:12:58.610+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=12 / card-c:112
2026-08-08T16:12:58.610+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 113 / suitLスペード s:1 / num: 13 numLab:キング
2026-08-08T16:12:58.611+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=13 / card-c:113
2026-08-08T16:12:58.611+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 114 / suitLスペード s:1 / num: 14 numLab:エース
2026-08-08T16:12:58.611+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=1 / num=14 / card-c:114
2026-08-08T16:12:58.611+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 202 / suitLハート s:2 / num: 2 numLab:2
2026-08-08T16:12:58.611+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=2 / card-c:202
2026-08-08T16:12:58.611+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 203 / suitLハート s:2 / num: 3 numLab:3
2026-08-08T16:12:58.612+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=3 / card-c:203
2026-08-08T16:12:58.612+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 204 / suitLハート s:2 / num: 4 numLab:4
2026-08-08T16:12:58.612+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=4 / card-c:204
2026-08-08T16:12:58.613+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 205 / suitLハート s:2 / num: 5 numLab:5
2026-08-08T16:12:58.613+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=5 / card-c:205
2026-08-08T16:12:58.613+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 206 / suitLハート s:2 / num: 6 numLab:6
2026-08-08T16:12:58.613+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=6 / card-c:206
2026-08-08T16:12:58.613+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 207 / suitLハート s:2 / num: 7 numLab:7
2026-08-08T16:12:58.613+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=7 / card-c:207
2026-08-08T16:12:58.614+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 208 / suitLハート s:2 / num: 8 numLab:8
2026-08-08T16:12:58.614+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=8 / card-c:208
2026-08-08T16:12:58.614+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 209 / suitLハート s:2 / num: 9 numLab:9
2026-08-08T16:12:58.614+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=9 / card-c:209
2026-08-08T16:12:58.614+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 210 / suitLハート s:2 / num: 10 numLab:10
2026-08-08T16:12:58.614+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=10 / card-c:210
2026-08-08T16:12:58.615+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 211 / suitLハート s:2 / num: 11 numLab:ジャック
2026-08-08T16:12:58.615+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=11 / card-c:211
2026-08-08T16:12:58.615+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 212 / suitLハート s:2 / num: 12 numLab:クイーン
2026-08-08T16:12:58.615+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=12 / card-c:212
2026-08-08T16:12:58.616+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 213 / suitLハート s:2 / num: 13 numLab:キング
2026-08-08T16:12:58.616+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=13 / card-c:213
2026-08-08T16:12:58.616+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 214 / suitLハート s:2 / num: 14 numLab:エース
2026-08-08T16:12:58.616+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=2 / num=14 / card-c:214
2026-08-08T16:12:58.616+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 302 / suitLダイヤ s:3 / num: 2 numLab:2
2026-08-08T16:12:58.616+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=2 / card-c:302
2026-08-08T16:12:58.616+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 303 / suitLダイヤ s:3 / num: 3 numLab:3
2026-08-08T16:12:58.617+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=3 / card-c:303
2026-08-08T16:12:58.617+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 304 / suitLダイヤ s:3 / num: 4 numLab:4
2026-08-08T16:12:58.618+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=4 / card-c:304
2026-08-08T16:12:58.618+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 305 / suitLダイヤ s:3 / num: 5 numLab:5
2026-08-08T16:12:58.619+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=5 / card-c:305
2026-08-08T16:12:58.620+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 306 / suitLダイヤ s:3 / num: 6 numLab:6
2026-08-08T16:12:58.621+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=6 / card-c:306
2026-08-08T16:12:58.621+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 307 / suitLダイヤ s:3 / num: 7 numLab:7
2026-08-08T16:12:58.621+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=7 / card-c:307
2026-08-08T16:12:58.621+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 308 / suitLダイヤ s:3 / num: 8 numLab:8
2026-08-08T16:12:58.622+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=8 / card-c:308
2026-08-08T16:12:58.622+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 309 / suitLダイヤ s:3 / num: 9 numLab:9
2026-08-08T16:12:58.622+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=9 / card-c:309
2026-08-08T16:12:58.623+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 310 / suitLダイヤ s:3 / num: 10 numLab:10
2026-08-08T16:12:58.623+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=10 / card-c:310
2026-08-08T16:12:58.623+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 311 / suitLダイヤ s:3 / num: 11 numLab:ジャック
2026-08-08T16:12:58.623+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=11 / card-c:311
2026-08-08T16:12:58.623+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 312 / suitLダイヤ s:3 / num: 12 numLab:クイーン
2026-08-08T16:12:58.623+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=12 / card-c:312
2026-08-08T16:12:58.623+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 313 / suitLダイヤ s:3 / num: 13 numLab:キング
2026-08-08T16:12:58.625+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=13 / card-c:313
2026-08-08T16:12:58.625+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 314 / suitLダイヤ s:3 / num: 14 numLab:エース
2026-08-08T16:12:58.625+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=3 / num=14 / card-c:314
2026-08-08T16:12:58.625+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 402 / suitLクラブ s:4 / num: 2 numLab:2
2026-08-08T16:12:58.626+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=2 / card-c:402
2026-08-08T16:12:58.626+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 403 / suitLクラブ s:4 / num: 3 numLab:3
2026-08-08T16:12:58.627+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=3 / card-c:403
2026-08-08T16:12:58.627+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 404 / suitLクラブ s:4 / num: 4 numLab:4
2026-08-08T16:12:58.627+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=4 / card-c:404
2026-08-08T16:12:58.627+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 405 / suitLクラブ s:4 / num: 5 numLab:5
2026-08-08T16:12:58.628+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=5 / card-c:405
2026-08-08T16:12:58.628+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 406 / suitLクラブ s:4 / num: 6 numLab:6
2026-08-08T16:12:58.628+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=6 / card-c:406
2026-08-08T16:12:58.628+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 407 / suitLクラブ s:4 / num: 7 numLab:7
2026-08-08T16:12:58.629+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=7 / card-c:407
2026-08-08T16:12:58.629+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 408 / suitLクラブ s:4 / num: 8 numLab:8
2026-08-08T16:12:58.629+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=8 / card-c:408
2026-08-08T16:12:58.629+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 409 / suitLクラブ s:4 / num: 9 numLab:9
2026-08-08T16:12:58.629+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=9 / card-c:409
2026-08-08T16:12:58.629+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 410 / suitLクラブ s:4 / num: 10 numLab:10
2026-08-08T16:12:58.629+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=10 / card-c:410
2026-08-08T16:12:58.630+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 411 / suitLクラブ s:4 / num: 11 numLab:ジャック
2026-08-08T16:12:58.630+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=11 / card-c:411
2026-08-08T16:12:58.630+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 412 / suitLクラブ s:4 / num: 12 numLab:クイーン
2026-08-08T16:12:58.630+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=12 / card-c:412
2026-08-08T16:12:58.630+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : createDeck; makeCard :code; 413 / suitLクラブ s:4 / num: 13 numLab:キング
2026-08-08T16:12:58.630+09:00  INFO 14460 --- [CardCapture-back] [http-nio-8080-exec-9] jp.co.ea.cardcapture.model.TrumpDeck     : suit=4 / num=13 / card-c:413
